Sno,Act,Scene,Dialogue,dominant_emotion,dominant_emotion_score,sentiment_score,polarity,subjectivity,distress_score,mental_stability,anger,fear,sadness,joy,disgust,surprise,text_length,downfall_curve
19,3,1,"My honour'd lord, you know right well you did, And with them words of so sweet breath compos'd As ma...",anger,0.479885995388031,-0.5330356359481812,0.2979591836734694,0.6693877551020407,0.9340100032277405,0.06598999677225947,0.479885995388031,0.0030106198973953724,0.10985283553600311,0.005484072025865316,0.34126055240631104,0.0043958560563623905,46,0.5014962642681057
20,3,1,My lord?,surprise,0.8616141080856323,-0.9382709860801697,0.0,0.0,0.08906915597617626,0.9109308440238237,0.028429638594388962,0.009757902473211288,0.011218490079045296,0.0037954067811369896,0.039663124829530716,0.8616141080856323,2,0.5518426079002723
21,3,1,What means your lordship?,neutral,0.8684110641479492,0.9183033108711243,0.0,0.0,0.044466187711805105,0.9555338122881949,0.024056894704699516,0.009730961173772812,0.0051059117540717125,0.004332064185291529,0.0055724200792610645,0.08279062807559967,4,0.7300259071557472
22,3,1,"Could beauty, my lord, have better commerce than with honesty?",neutral,0.6329221725463867,-0.8707647323608398,0.5,0.5,0.09396106796339154,0.9060389320366085,0.013827656395733356,0.004461575765162706,0.009531757794320583,0.007628213614225388,0.0661400780081749,0.26548853516578674,10,0.7072567441345503
23,3,1,"Indeed, my lord, you made me believe so.",surprise,0.3653610646724701,0.9996780157089233,0.0,0.0,0.21938500367105007,0.7806149963289499,0.08141353726387024,0.009651027619838715,0.01266784779727459,0.1026156023144722,0.11565259099006653,0.3653610646724701,8,0.7177338311759134
24,3,1,I was the more deceived.,neutral,0.6294328570365906,-0.9897067546844482,0.5,0.5,0.1171310949139297,0.8828689050860703,0.014862352050840855,0.030036969110369682,0.06456753611564636,0.004634118638932705,0.007664237637072802,0.24880187213420868,5,0.5943149981088937
25,3,1,"At home, my lord.",neutral,0.3878074288368225,0.9989984631538391,0.0,0.0,0.586621530354023,0.413378469645977,0.1550942212343216,0.20969998836517334,0.12826086580753326,0.011025995947420597,0.09356645494699478,0.014545045793056488,4,0.5310954127150277
26,3,1,"O, help him, you sweet heavens!",anger,0.392875611782074,0.9974996447563171,0.4375,0.65,0.660726148635149,0.339273851364851,0.392875611782074,0.11407914012670517,0.10903957486152649,0.19782491028308868,0.04473182186484337,0.06588329374790192,6,0.3852669693840046
27,3,1,"O heavenly powers, restore him!",anger,0.6213294267654419,0.9995508790016174,0.0,0.0,0.7319337427616119,0.26806625723838806,0.6213294267654419,0.04952012002468109,0.033161479979753494,0.06859670579433441,0.02792271599173546,0.09566839784383774,5,0.3278923113089468
28,3,1,"O, what a noble mind is here o'erthrown! The courtier's, scholar's, soldier's, eye, tongue, sword, T...",disgust,0.4865321218967438,-0.9549957513809204,0.2855555555555555,0.718888888888889,0.944580689072609,0.05541931092739105,0.03120298497378826,0.027786822989583015,0.3990587592124939,0.009207872673869133,0.4865321218967438,0.013482693582773209,99,0.23651660715659253
29,3,2,"No, my lord.",fear,0.8005943298339844,-0.8834866881370544,0.0,0.0,0.9754885099828243,0.024511490017175674,0.08239272981882095,0.8005943298339844,0.04355921968817711,0.0013779537985101342,0.04894223064184189,0.013387179933488369,3,0.1923442937507708
30,3,2,"Ay, my lord.",fear,0.6378996968269348,0.9906558394432068,0.0,0.0,0.9416339695453644,0.05836603045463562,0.13030032813549042,0.6378996968269348,0.06963153928518295,0.0016286643221974373,0.1038024052977562,0.025097079575061798,3,0.29644162104232236
31,3,2,"I think nothing, my lord.",surprise,0.5672746300697327,-0.9992761015892029,0.0,0.0,0.35196178033947945,0.6480382196605206,0.05922354757785797,0.01194116659462452,0.024547221139073372,0.0047475723549723625,0.2562498450279236,0.5672746300697327,5,0.46514745069046814
32,3,2,"What is, my lord?",surprise,0.8520095944404602,-0.970734715461731,0.0,0.0,0.1322065880522132,0.8677934119477868,0.05545809864997864,0.02120191603899002,0.008117171935737133,0.002861311659216881,0.0474294014275074,0.8520095944404602,4,0.6831750346658131
33,3,2,"You are merry, my lord.",joy,0.9563819766044617,0.9998599290847778,0.0,0.0,0.010621601715683937,0.9893783982843161,0.0017025741981342435,0.00026397209148854017,0.004657600540667772,0.9563819766044617,0.003997454885393381,0.004806308075785637,5,0.5651366332235436
34,3,2,"Ay, my lord.",fear,0.6378996968269348,0.9906558394432068,0.0,0.0,0.9416339695453644,0.05836603045463562,0.13030032813549042,0.6378996968269348,0.06963153928518295,0.0016286643221974373,0.1038024052977562,0.025097079575061798,3,0.5161599649737277
35,3,2,"Nay 'tis twice two months, my lord.",neutral,0.5987531542778015,-0.9481821060180664,0.0,0.0,0.3777893353253603,0.6222106646746397,0.027334358543157578,0.011505404487252235,0.05132703110575676,0.007057747803628445,0.2876225411891937,0.016399813815951347,7,0.4506577025012423
36,3,2,"What means this, my lord?",surprise,0.7709194421768188,-0.6594671607017517,0.0,0.0,0.179431673604995,0.820568326395005,0.0806877538561821,0.007745668757706881,0.009144309908151627,0.004174533765763044,0.0818539410829544,0.7709194421768188,5,0.635028307302855
37,3,2,Belike this show imports the argument of the play.,neutral,0.9597490429878235,-0.9798768162727356,0.0,0.0,0.021007786388508976,0.978992213611491,0.006452175322920084,0.0014508295571431518,0.005594152957201004,0.008989709429442883,0.007510628551244736,0.010253512300550938,9,0.6915210440366839
38,3,2,Will he tell us what this show meant?,neutral,0.8011235594749451,-0.9965736865997314,0.0,0.0,0.09487501811236143,0.9051249818876386,0.02961597964167595,0.012927745468914509,0.024298224598169327,0.004353946540504694,0.028033068403601646,0.09964749217033386,8,0.6384530991393451
39,3,2,"You are naught, you are naught! I'll mark the play. Pro. For us, and for our tragedy, Here stooping ...",neutral,0.52351975440979,0.993055522441864,0.0,0.0,0.4481930434703827,0.5518069565296173,0.06578885763883591,0.05596929043531418,0.28408780694007874,0.024704406037926674,0.04234708845615387,0.0035828303080052137,27,0.5903156792589773
40,3,2,"Tis brief, my lord.",neutral,0.714408814907074,0.9907279014587402,0.0,0.3333333333333333,0.2617114712484181,0.7382885287515819,0.02151838317513466,0.007704345975071192,0.028035154566168785,0.009089222177863121,0.20445358753204346,0.014790475368499756,4,0.63861616355367
41,3,2,"You are as good as a chorus, my lord.",neutral,0.6757668852806091,0.999869704246521,0.7,0.6000000000000001,0.054782522143796086,0.9452174778562039,0.011050717905163765,0.0023840146604925394,0.004532939754426479,0.16281349956989288,0.0368148498237133,0.10663707554340363,9,0.7003448322322219
42,3,2,"You are keen, my lord, you are keen.",neutral,0.6784648299217224,0.9998736381530762,0.0,0.0,0.13897568127140403,0.861024318728596,0.02939731813967228,0.0067429388873279095,0.024347417056560516,0.021260293200612068,0.07848800718784332,0.1612991839647293,8,0.5821307193643103
43,3,2,"Still better, and worse.",sadness,0.6246267557144165,-0.7578228712081909,0.04999999999999999,0.55,0.8653794219717383,0.13462057802826166,0.028197987005114555,0.00846195314079523,0.6246267557144165,0.009673540480434895,0.20409272611141205,0.034191519021987915,4,0.46355155367404227
44,3,2,The King rises.,neutral,0.49734756350517273,0.9970213770866394,0.0,0.0,0.4490729048848152,0.5509270951151848,0.13642989099025726,0.08775416016578674,0.11796141415834427,0.02118082530796528,0.10692743957042694,0.032398734241724014,3,0.46216508278312785
45,4,5,Where is the beauteous Majesty of Denmark?,neutral,0.7853055000305176,-0.9925475716590881,0.0,0.0,0.1426940504461527,0.8573059495538473,0.020827075466513634,0.009232928976416588,0.09317201375961304,0.0019763815216720104,0.01946203224360943,0.07002418488264084,7,0.5978336983515571
46,4,5,How should I your true-love know From another one? By his cockle bat and' staff And his sandal shoon...,neutral,0.8078055381774902,-0.9986182451248169,0.0,0.0,0.17343311198055744,0.8265668880194426,0.02713179588317871,0.02276650443673134,0.02524249069392681,0.0030541475862264633,0.09829232096672058,0.015707243233919144,19,0.5037560218758881
47,4,5,"Say you? Nay, pray You mark. He is dead and gone, lady, He is dead and gone; At his head a grass-gre...",disgust,0.4859619438648224,-0.9869007468223572,-0.225,0.4,0.8604129999876022,0.13958700001239777,0.1187322810292244,0.12459642440080643,0.13112235069274902,0.0043911016546189785,0.4859619438648224,0.060608044266700745,30,0.4875402041214208
48,4,5,Pray you mark. White his shroud as the mountain snow-,neutral,0.7648455500602722,-0.9915790557861328,0.0,0.0,0.22436183132231236,0.7756381686776876,0.031726326793432236,0.02929856814444065,0.05583576485514641,0.0055085341446101665,0.10750117152929306,0.00528406398370862,10,0.5149876495357603
49,4,5,Larded all with sweet flowers; Which bewept to the grave did not go With true-love showers.,neutral,0.5952942967414856,-0.8163133263587952,0.35,0.65,0.15903727593831718,0.8409627240616828,0.011363332159817219,0.0016667821910232306,0.11085660010576248,0.21510249376296997,0.03515056148171425,0.030565917491912842,16,0.5688331327276925
50,4,5,"Well, God dild you! They say the owl was a baker's daughter. Lord, we know what we are, but know not...",disgust,0.32416051626205444,-0.9926601052284241,0.0,0.0,0.6520582661032677,0.34794173389673233,0.24183492362499237,0.027362041175365448,0.05870078504085541,0.03212719410657883,0.32416051626205444,0.25497710704803467,30,0.5820276434191813
51,4,5,"Pray let's have no words of this; but when they ask, you what it means, say you this: To-morrow is S...",neutral,0.5761934518814087,0.8885570764541626,0.55,0.725,0.30017176270484924,0.6998282372951508,0.06317037343978882,0.09067608416080475,0.10138563066720963,0.031203443184494972,0.04493967443704605,0.09243127703666687,63,0.4041556399983043
52,4,5,"Indeed, la, without an oath, I'll make an end on't! By Gis and by Saint Charity, Alack, and fie for ...",anger,0.6672898530960083,-0.9865567088127136,0.1,0.4,0.9505367763340473,0.04946322366595268,0.6672898530960083,0.021558765321969986,0.028675347566604614,0.002939393511041999,0.23301281034946442,0.0056610386818647385,64,0.4213070759276992
53,4,5,I hope all will be well. We must be patient; but I cannot choose but weep to think they would lay hi...,sadness,0.6812837719917297,0.9943289160728455,0.48928571428571427,0.6642857142857144,0.7016223799437284,0.29837762005627155,0.0044981990940868855,0.007308103609830141,0.6812837719917297,0.11012638360261917,0.008532305248081684,0.006732254754751921,56,0.3071306007082707
54,4,5,"They bore him barefac'd on the bier (Hey non nony, nony, hey nony) And in his grave rain'd many a te...",sadness,0.8679139614105225,0.711216151714325,0.625,0.5,0.8904446009546518,0.10955539904534817,0.009040041826665401,0.0016644569113850594,0.8679139614105225,0.03504621610045433,0.01182614080607891,0.00838465802371502,26,0.33105977766127104
55,4,5,"You must sing 'A-down a-down, and you call him a-down-a.' O, how the wheel becomes it! It is the fal...",anger,0.38814470171928406,-0.9965634942054749,-0.4000000000000001,0.6,0.7067659962922335,0.29323400370776653,0.38814470171928406,0.029224077239632607,0.06410080939531326,0.008190021850168705,0.22529640793800354,0.24656759202480316,26,0.4375969639699906
56,4,5,"There's rosemary, that's for remembrance. Pray you, love, remember. And there is pansies, that's for...",neutral,0.8007447123527527,0.9975360631942749,0.5,0.6,0.15802564728073776,0.8419743527192622,0.003671567654237151,0.0024544941261410713,0.13602259755134583,0.02859014831483364,0.01587698794901371,0.012639480642974377,16,0.5233289658852542
57,4,5,"There's fennel for you, and columbines. There's rue for you, and here's some for me. We may call it ...",sadness,0.4533022940158844,0.9992444515228271,0.5375000000000001,0.5875,0.4741627670591697,0.5258372329408303,0.0077486298978328705,0.001848846091888845,0.4533022940158844,0.24056527018547058,0.011262997053563595,0.021149152889847755,65,0.537141629726005
58,4,5,"And will he not come again? And will he not come again? No, no, he is dead; Go to thy deathbed; He n...",anger,0.25786149501800537,-0.9961897730827332,-0.06666666666666667,0.13333333333333333,0.7213833630084991,0.27861663699150085,0.25786149501800537,0.14661955833435059,0.18770557641983032,0.010274137370288372,0.12919673323631287,0.054211825132369995,66,0.2927937542383249
